
> gridsense-frontend@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.3.4 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
✓ Ready in 1641ms
✓ Running next.config.ts took 60ms

○ Compiling / ...
 GET / 200 in 4.8s (next.js: 4.2s, application-code: 593ms)
 GET / 200 in 55ms (next.js: 13ms, application-code: 42ms)
○ Compiling /map-explorer ...
 GET /map-explorer 200 in 3.5s (next.js: 3.3s, application-code: 158ms)
 GET /map-explorer 200 in 63ms (next.js: 14ms, application-code: 48ms)
 GET /operations 200 in 1205ms (next.js: 1174ms, application-code: 32ms)
 GET /intelligence 200 in 1084ms (next.js: 1064ms, application-code: 20ms)
 GET /alerts 200 in 773ms (next.js: 741ms, application-code: 32ms)
 GET / 200 in 27ms (next.js: 8ms, application-code: 19ms)
 GET / 200 in 33ms (next.js: 19ms, application-code: 14ms)
 GET / 200 in 38ms (next.js: 9ms, application-code: 29ms)
 GET / 200 in 21ms (next.js: 10ms, application-code: 11ms)
 GET / 200 in 36ms (next.js: 7ms, application-code: 29ms)
 GET /about 200 in 1076ms (next.js: 1012ms, application-code: 65ms)
 GET /map-explorer 200 in 69ms (next.js: 49ms, application-code: 20ms)
 GET /operations 200 in 64ms (next.js: 45ms, application-code: 19ms)
 GET /custom-data 200 in 886ms (next.js: 855ms, application-code: 31ms)
 GET /analytics 200 in 636ms (next.js: 609ms, application-code: 27ms)
 GET / 200 in 178ms (next.js: 44ms, application-code: 134ms)
 GET / 200 in 307ms (next.js: 158ms, application-code: 149ms)
✓ Compiled in 1531ms
✓ Compiled in 597ms
 GET / 200 in 92ms (next.js: 44ms, application-code: 48ms)
✓ Compiled in 148ms
 GET / 200 in 259ms (next.js: 12ms, application-code: 247ms)
 GET /map-explorer 200 in 75ms (next.js: 17ms, application-code: 58ms)
 GET / 200 in 111ms (next.js: 9ms, application-code: 102ms)
 GET /about 200 in 160ms (next.js: 33ms, application-code: 127ms)
 GET /map-explorer 200 in 62ms (next.js: 8ms, application-code: 54ms)
 GET /operations 200 in 135ms (next.js: 26ms, application-code: 109ms)
 GET /intelligence 200 in 139ms (next.js: 25ms, application-code: 114ms)
 GET /analytics 200 in 145ms (next.js: 34ms, application-code: 111ms)
 GET /custom-data 200 in 183ms (next.js: 34ms, application-code: 150ms)
 GET /alerts 200 in 152ms (next.js: 23ms, application-code: 130ms)
 GET /documentation 200 in 1502ms (next.js: 1362ms, application-code: 139ms)
 GET /dashboard 200 in 800ms (next.js: 715ms, application-code: 84ms)
 GET /login 200 in 860ms (next.js: 781ms, application-code: 79ms)
 GET /map-explorer 200 in 62ms (next.js: 11ms, application-code: 52ms)
 GET / 200 in 65ms (next.js: 15ms, application-code: 50ms)
 GET /map-explorer 200 in 58ms (next.js: 14ms, application-code: 44ms)
 GET /operations 200 in 67ms (next.js: 29ms, application-code: 38ms)
 GET /custom-data 200 in 49ms (next.js: 14ms, application-code: 35ms)
 GET /map-explorer?source=custom 200 in 41ms (next.js: 16ms, application-code: 24ms)
 GET /operations 200 in 36ms (next.js: 6ms, application-code: 31ms)
 GET /intelligence 200 in 37ms (next.js: 12ms, application-code: 25ms)
 GET /operations 200 in 28ms (next.js: 7ms, application-code: 21ms)
 GET /alerts 200 in 40ms (next.js: 13ms, application-code: 27ms)
 GET /documentation 200 in 76ms (next.js: 33ms, application-code: 43ms)
 GET / 200 in 31ms (next.js: 8ms, application-code: 22ms)
 GET / 200 in 25ms (next.js: 5ms, application-code: 20ms)
 GET / 200 in 22ms (next.js: 4ms, application-code: 18ms)
 GET / 200 in 107ms (next.js: 6ms, application-code: 100ms)
 GET / 200 in 68ms (next.js: 7ms, application-code: 60ms)
 GET / 200 in 25ms (next.js: 11ms, application-code: 14ms)
 GET / 200 in 33ms (next.js: 9ms, application-code: 24ms)
 GET /documentation 200 in 60ms (next.js: 13ms, application-code: 47ms)
 GET / 200 in 23ms (next.js: 7ms, application-code: 16ms)
 GET / 200 in 104ms (next.js: 9ms, application-code: 95ms)
 GET / 200 in 143ms (next.js: 47ms, application-code: 96ms)
 GET / 200 in 93ms (next.js: 7ms, application-code: 86ms)
 GET / 200 in 73ms (next.js: 23ms, application-code: 50ms)
 GET / 200 in 73ms (next.js: 4ms, application-code: 69ms)
 GET /dashboard 200 in 46ms (next.js: 16ms, application-code: 30ms)
 GET /map-explorer 200 in 55ms (next.js: 12ms, application-code: 42ms)
